Date,Open,High,Low,Close,Adj Close,Volume
2010-06-21,102.800003,103.800003,99.900002,100.000000,78.303192,16828220
2010-06-28,100.900002,101.500000,96.300003,96.699997,75.719170,20416650
2010-07-05,97.519997,107.900002,96.599998,107.599998,84.254211,19394080
2010-07-12,98.959999,102.900002,98.800003,101.099998,79.164513,12263745
2010-07-19,100.900002,101.599998,97.599998,98.959999,77.488823,11733510
2010-07-26,99.400002,99.599998,97.180000,97.820000,76.596184,16095875
2010-08-02,98.379997,103.099998,97.919998,99.779999,78.130905,19325030
2010-08-09,100.599998,101.500000,98.419998,100.400002,78.616379,38113610
2010-08-16,100.000000,101.699997,98.199997,99.099998,77.598434,12166690
2010-08-23,99.459999,99.620003,95.760002,98.199997,76.893738,14365175
2010-08-30,98.959999,103.000000,98.599998,102.199997,80.025856,18307610
2010-09-06,102.500000,110.800003,100.800003,107.800003,84.410835,14258285
2010-09-13,109.000000,109.199997,105.699997,106.699997,83.549500,12266665
2010-09-20,106.400002,107.800003,105.400002,106.599998,83.471199,10044540
2010-09-27,106.400002,109.500000,105.699997,107.300003,84.019310,13381025
2010-10-04,106.599998,107.900002,104.900002,107.400002,84.097618,14516825
2010-10-11,107.699997,109.699997,106.800003,107.699997,84.332527,9711375
2010-10-18,106.400002,108.500000,96.519997,107.400002,84.097618,54102210
2010-10-25,108.000000,113.800003,107.099998,112.800003,88.325996,22028640
2010-11-01,111.000000,112.800003,109.099998,110.000000,86.133507,12840855
2010-11-08,111.000000,114.099998,110.400002,113.300003,88.717514,11129790
2010-11-15,113.300003,114.900002,112.400002,114.400002,89.578835,12777285
2010-11-22,114.300003,116.699997,114.300003,115.099998,90.126953,8474640
2010-11-29,115.199997,116.400002,112.699997,114.800003,89.892052,19289485
2010-12-06,114.800003,121.900002,114.500000,121.500000,95.138367,15898580
2010-12-13,122.000000,125.099998,120.599998,124.099998,97.174240,18533805
2010-12-20,123.599998,127.699997,121.500000,126.599998,99.131828,11775785
2010-12-27,127.000000,129.000000,125.500000,125.800003,98.505409,5259445
2011-01-03,126.900002,132.600006,123.099998,130.800003,102.420578,18361990
2011-01-10,130.899994,132.800003,122.599998,124.000000,97.095947,19529880
2011-01-17,125.400002,130.800003,121.599998,121.900002,95.451599,22966140
2011-01-24,122.000000,126.000000,120.699997,124.900002,97.800690,16460420
2011-01-31,124.099998,125.099998,120.599998,122.199997,95.686493,28891665
2011-02-07,122.599998,130.899994,121.400002,130.600006,102.263962,26872075
2011-02-14,131.399994,136.600006,130.100006,136.600006,106.962151,32934060
2011-02-21,136.800003,137.399994,130.800003,134.800003,105.552696,14513625
2011-02-28,134.300003,140.600006,133.800003,135.899994,106.414032,23148430
2011-03-07,136.000000,137.100006,133.199997,134.399994,105.239479,15988120
2011-03-14,133.500000,133.600006,127.199997,131.000000,102.577156,21334725
2011-03-21,131.399994,132.300003,126.400002,127.500000,99.836571,15450945
2011-03-28,127.800003,133.199997,125.599998,132.199997,105.131729,17449235
2011-04-04,132.100006,135.600006,131.100006,132.800003,105.608902,12881870
2011-04-11,132.100006,133.300003,128.399994,130.399994,103.700302,14353055
2011-04-18,130.600006,134.500000,129.199997,133.699997,106.324608,10041875
2011-04-25,133.699997,133.699997,125.699997,127.300003,101.235023,18188440
2011-05-02,127.699997,131.000000,124.699997,128.699997,102.348366,18052835
2011-05-09,128.800003,130.899994,126.599998,130.899994,104.097923,17970525
2011-05-16,130.000000,131.300003,128.199997,130.800003,104.018387,13166390
2011-05-23,130.399994,131.399994,128.300003,129.500000,102.984573,15416520
2011-05-30,129.800003,130.800003,129.100006,130.100006,103.461716,9589270
2011-06-06,130.399994,131.199997,126.199997,128.600006,102.268852,17114205
2011-06-13,128.600006,129.500000,123.099998,124.300003,98.849274,17655115
2011-06-20,123.400002,125.000000,120.900002,123.699997,98.372131,15540655
2011-06-27,123.699997,129.899994,123.599998,129.800003,103.223167,17644950
2011-07-04,130.100006,133.199997,129.600006,132.199997,105.131729,12104360
2011-07-11,131.100006,132.699997,129.000000,132.100006,105.052223,15400560
2011-07-18,132.600006,134.699997,129.100006,131.000000,104.177437,16866560
2011-07-25,130.100006,131.800003,126.500000,127.000000,100.996452,16709870
2011-08-01,128.100006,128.699997,109.900002,111.000000,88.272491,27656160
2011-08-08,109.000000,117.599998,104.300003,114.099998,90.737755,70400885
2011-08-15,115.599998,117.199997,106.199997,111.099998,88.352013,18328675
2011-08-22,110.500000,112.300003,101.400002,103.199997,82.069557,31010590
2011-08-29,104.500000,113.300003,104.000000,110.099998,87.556778,24863090
2011-09-05,109.099998,116.400002,107.500000,111.400002,88.590584,19783475
2011-09-12,108.599998,110.900002,106.300003,109.000000,86.681999,23794270
2011-09-19,107.500000,111.400002,104.099998,107.500000,85.489113,18145055
2011-09-26,106.400002,114.000000,106.300003,111.199997,88.431534,18811535
2011-10-03,110.900002,112.000000,105.000000,106.400002,84.614357,18489925
2011-10-10,106.900002,109.900002,106.500000,106.800003,84.932465,16893470
2011-10-17,106.599998,108.099998,102.500000,107.099998,85.171021,20994200
2011-10-24,106.800003,117.900002,105.699997,117.099998,93.123482,20978735
2011-10-31,115.300003,119.800003,110.300003,118.800003,94.475426,21558575
2011-11-07,118.000000,123.199997,117.199997,120.599998,95.906868,23872870
2011-11-14,121.000000,125.800003,120.599998,124.199997,98.769768,15835445
2011-11-21,124.199997,124.300003,116.599998,120.000000,95.429718,14168890
2011-11-28,120.000000,126.699997,119.500000,125.300003,99.644539,23354115
2011-12-05,125.699997,128.800003,122.699997,126.900002,100.916931,15801015
2011-12-12,126.699997,129.199997,125.199997,127.199997,101.155502,17619915
2011-12-19,126.199997,130.500000,126.000000,129.199997,102.745995,17166460
2011-12-26,129.199997,132.600006,128.600006,132.000000,104.972679,5761255
2012-01-02,133.000000,137.600006,130.800003,136.000000,108.153687,15085090
2012-01-09,136.100006,140.199997,135.300003,135.399994,107.676544,15468305
2012-01-16,135.899994,139.899994,135.899994,136.600006,108.630821,15379365
2012-01-23,136.600006,136.899994,131.199997,133.100006,105.847481,15549000
2012-01-30,130.000000,147.399994,129.600006,146.300003,116.344734,27027505
2012-02-06,147.399994,153.199997,144.600006,151.199997,120.241440,21402720
2012-02-13,152.100006,157.800003,151.600006,155.500000,123.661011,16452635
2012-02-20,156.500000,161.899994,155.399994,158.800003,126.285332,13548165
2012-02-27,158.399994,160.300003,155.600006,158.899994,126.364853,16762390
2012-03-05,159.399994,160.300003,154.300003,159.699997,127.001053,15569105
2012-03-12,159.600006,162.600006,157.899994,160.699997,127.796318,16649140
2012-03-19,161.000000,163.500000,155.300003,156.300003,124.297195,18560230
2012-03-26,156.800003,160.000000,152.699997,154.500000,125.017281,19796260
2012-04-02,155.199997,171.500000,155.199997,163.500000,132.299789,19193975
2012-04-09,163.500000,167.000000,163.100006,164.800003,133.351730,13274795
2012-04-16,165.500000,173.300003,165.000000,170.800003,138.206802,16715225
2012-04-23,169.000000,169.899994,160.399994,162.699997,131.652466,19619820
2012-04-30,163.500000,169.000000,163.199997,169.000000,136.750259,34984575
2012-05-07,164.300003,169.699997,164.000000,167.399994,135.455582,14683325
2012-05-14,167.500000,168.100006,161.000000,165.000000,133.513580,10417610
2012-05-21,167.000000,170.600006,164.199997,167.800003,135.779251,23788355
2012-05-28,167.800003,167.800003,155.699997,156.100006,126.311928,20862340
2012-06-04,155.800003,162.399994,154.000000,156.600006,126.716545,17335190
2012-06-11,159.000000,162.399994,159.000000,160.600006,129.953232,13251765
2012-06-18,161.100006,165.600006,160.899994,164.000000,132.704407,10182615
2012-06-25,164.100006,170.399994,161.199997,169.699997,137.316696,13753095
2012-07-02,170.000000,178.399994,168.500000,176.899994,143.142715,11617295
2012-07-09,176.100006,180.000000,174.000000,177.100006,143.304596,11850035
2012-07-16,176.699997,180.699997,176.199997,179.199997,145.003860,12575020
2012-07-23,178.500000,185.899994,176.500000,185.800003,150.344376,10702020
2012-07-30,186.600006,188.500000,185.000000,188.199997,152.286392,12881650
2012-08-06,189.000000,196.100006,183.000000,187.500000,151.719971,19413890
2012-08-13,186.899994,193.800003,186.300003,187.800003,151.962738,13918545
2012-08-20,188.300003,190.000000,184.699997,185.500000,150.101608,10770880
2012-08-27,185.800003,187.100006,184.699997,186.600006,150.991730,7671790
2012-09-03,187.899994,189.600006,184.800003,185.800003,150.344376,8558470
2012-09-10,185.399994,186.699997,174.199997,175.399994,141.929001,19677345
2012-09-17,175.600006,184.199997,174.600006,183.399994,148.402359,19445355
2012-09-24,184.399994,185.000000,182.000000,183.300003,148.321442,12529025
2012-10-01,182.500000,189.300003,182.399994,188.699997,152.690948,12449305
2012-10-08,188.500000,190.000000,184.300003,184.699997,149.454285,10168365
2012-10-15,185.100006,194.699997,185.100006,194.100006,157.060547,13071000
2012-10-22,194.600006,195.699997,183.100006,186.000000,150.506241,19610235
2012-10-29,186.000000,188.199997,181.100006,184.000000,148.887848,15902320
2012-11-05,183.600006,191.100006,170.399994,185.600006,150.182541,49078295
2012-11-12,184.000000,185.199997,177.800003,178.500000,144.437408,13435875
2012-11-19,179.199997,184.199997,178.100006,184.199997,149.049713,9671010
2012-11-26,182.600006,184.600006,181.399994,182.199997,147.431335,9710180
2012-12-03,181.800003,185.699997,181.800003,185.699997,150.263489,11147565
